x,y,z_,z
-0.3278749659339682,-0.5152515679884815,0.009457705171689043,0.009457705171689043
-0.22787496593396817,-0.5152515679884815,0.008676225729631955,0.008676225729631955
-0.1278749659339682,-0.5152515679884815,0.012130448322621987,0.012130448322621987
-0.02787496593396821,-0.5152515679884815,0.013078041762463619,0.013078041762463619
0.07212503406603188,-0.5152515679884815,0.007945387558757552,0.007945387558757552
0.17212503406603186,-0.5152515679884815,0.0019491745697408107,0.0019491745697408107
0.27212503406603183,-0.5152515679884815,0.00955776109269302,0.00955776109269302
-0.3278749659339682,-0.41525156798848145,0.0011051717971399264,0.0011051717971399264
-0.22787496593396817,-0.41525156798848145,-3.548575815625378e-4,-3.548575815625378e-4
-0.1278749659339682,-0.41525156798848145,0.005420743355105376,0.005420743355105376
-0.02787496593396821,-0.41525156798848145,0.011677526262329159,0.011677526262329159
0.07212503406603188,-0.41525156798848145,0.011909925987861215,0.011909925987861215
0.17212503406603186,-0.41525156798848145,0.008318017622258757,0.008318017622258757
0.27212503406603183,-0.41525156798848145,0.006750300254157902,0.006750300254157902
0.3721250340660318,-0.41525156798848145,0.004627647768362079,0.004627647768362079
0.4721250340660318,-0.41525156798848145,0.0034196510913608227,0.0034196510913608227
-0.3278749659339682,-0.3152515679884814,-0.0036787492638508668,-0.0036787492638508668
-0.22787496593396817,-0.3152515679884814,-0.005068241742614386,-0.005068241742614386
-0.1278749659339682,-0.3152515679884814,0.0018597672288914032,0.0018597672288914032
-0.02787496593396821,-0.3152515679884814,0.006149459266460445,0.006149459266460445
0.07212503406603188,-0.3152515679884814,0.008066939286747957,0.008066939286747957
0.17212503406603186,-0.3152515679884814,0.006110843544779012,0.006110843544779012
0.27212503406603183,-0.3152515679884814,0.007471532515217439,0.007471532515217439
0.3721250340660318,-0.3152515679884814,0.008337905229415452,0.008337905229415452
0.4721250340660318,-0.3152515679884814,0.0025456282757440308,0.0025456282757440308
0.5721250340660319,-0.3152515679884814,0.004007163737658999,0.004007163737658999
-0.42787496593396823,-0.21525156798848144,-0.0023834814332283983,-0.0023834814332283983
-0.3278749659339682,-0.21525156798848144,0.003014204461978764,0.003014204461978764
-0.22787496593396817,-0.21525156798848144,-0.0025950593831823065,-0.0025950593831823065
-0.1278749659339682,-0.21525156798848144,4.317794824571855e-4,4.317794824571855e-4
-0.02787496593396821,-0.21525156798848144,0.0029329762813515665,0.0029329762813515665
0.07212503406603188,-0.21525156798848144,0.0014472530763194207,0.0014472530763194207
0.17212503406603186,-0.21525156798848144,2.599858652507903e-4,2.599858652507903e-4
0.27212503406603183,-0.21525156798848144,0.003326713953859711,0.003326713953859711
0.3721250340660318,-0.21525156798848144,0.007870166063708382,0.007870166063708382
0.4721250340660318,-0.21525156798848144,0.0011242379405624649,0.0011242379405624649
0.5721250340660319,-0.21525156798848144,0.002847776469508612,0.002847776469508612
-0.42787496593396823,-0.11525156798848146,0.0013132977921526791,0.0013132977921526791
-0.3278749659339682,-0.11525156798848146,-0.0051395799161083125,-0.0051395799161083125
-0.22787496593396817,-0.11525156798848146,0.01282133077327716,0.01282133077327716
-0.1278749659339682,-0.11525156798848146,0.0049188725004989204,0.0049188725004989204
